"id","property_id","path","alt"
"12944","9","https://fcr.ca/uploads/properties/gallery/CAP300_Aerial.jpg",
"12945","12","https://fcr.ca/uploads/properties/gallery/CAS973_Ground2.jpg",
"12946","12","https://fcr.ca/uploads/properties/gallery/CAS973_Ground1.jpg",
"12947","12","https://fcr.ca/uploads/properties/gallery/CAS973_Ground3.jpg",
"12948","12","https://fcr.ca/uploads/properties/gallery/CAV277_Aerial2.jpg",
"12949","14","https://fcr.ca/uploads/properties/gallery/CBL555_Ground1.JPG",
"12950","14","https://fcr.ca/uploads/properties/gallery/CBL555_Ground2.JPG",
"12951","14","https://fcr.ca/uploads/properties/gallery/CBL555_Ground3.JPG",
"12952","14","https://fcr.ca/uploads/properties/gallery/CBL555_Ground4.JPG",
"12953","14","https://fcr.ca/uploads/properties/gallery/CBL555_Ground6.JPG",
"12954","14","https://fcr.ca/uploads/properties/gallery/CBL555_Ground5.JPG",
"12955","14","https://fcr.ca/uploads/properties/gallery/CBL555_Aerial1.JPG",
"12956","14","https://fcr.ca/uploads/properties/gallery/CBL555_Aerial2.JPG",
"12957","147","https://fcr.ca/uploads/properties/gallery/ECC648_Ground1.jpg",
"12958","147","https://fcr.ca/uploads/properties/gallery/ECC648_Ground2.jpg",
"12959","147","https://fcr.ca/uploads/properties/gallery/ECC648_Aerial1.jpg",
"12960","147","https://fcr.ca/uploads/properties/gallery/ECC648_Aerial2.jpg",
"12992","154","https://fcr.ca/uploads/properties/gallery/EFR392_Ground2.jpg",
"12993","154","https://fcr.ca/uploads/properties/gallery/EFR392_Ground1.jpg",
"12994","160","https://fcr.ca/uploads/properties/gallery/EPP224_Ground1.jpg",
"12995","160","https://fcr.ca/uploads/properties/gallery/EPP224_Ground2.jpg",
"12996","160","https://fcr.ca/uploads/properties/gallery/EPP224_Ground3.jpg",
"12997","160","https://fcr.ca/uploads/properties/gallery/EPP224_Ground4.jpg",
"12998","160","https://fcr.ca/uploads/properties/gallery/EPP224_Aerial1.jpg",
"12999","160","https://fcr.ca/uploads/properties/gallery/EPP224_Aerial2.jpg",
"13051","156","https://fcr.ca/uploads/properties/gallery/ECC040_Ground1.jpg",
"13052","156","https://fcr.ca/uploads/properties/gallery/ECC040_Ground2.jpg",
"13053","156","https://fcr.ca/uploads/properties/gallery/ECC040_Ground3.jpg",
"13054","156","https://fcr.ca/uploads/properties/gallery/ECC040_Ground4.jpg",
"13055","156","https://fcr.ca/uploads/properties/gallery/ECC040_Ground5.jpg",
"13056","156","https://fcr.ca/uploads/properties/gallery/ECC040_Ground6.jpg",
"13057","156","https://fcr.ca/uploads/properties/gallery/ECC040_Aerial1.jpg",
"13058","156","https://fcr.ca/uploads/properties/gallery/ECC040_Aerial2.jpg",
"13059","152","https://fcr.ca/uploads/properties/gallery/EPF383_Ground1.jpg",
"13060","152","https://fcr.ca/uploads/properties/gallery/EPF383_Ground2.jpg",
"13061","152","https://fcr.ca/uploads/properties/gallery/EPF383_Ground3.jpg",
"13062","152","https://fcr.ca/uploads/properties/gallery/EPF383_Aerial.jpg",
"13073","133","https://fcr.ca/uploads/properties/gallery/ECL844_Ground1.jpg",
"13074","133","https://fcr.ca/uploads/properties/gallery/ECL844_Ground2.jpg",
"13075","133","https://fcr.ca/uploads/properties/gallery/ECL844_Ground3.jpg",
"13076","133","https://fcr.ca/uploads/properties/gallery/ECL844_Ground4.jpg",
"13077","133","https://fcr.ca/uploads/properties/gallery/ECL844_Aerial.jpg",
"13081","170","https://fcr.ca/uploads/properties/gallery/ECC405_Ground2.jpg",
"13082","170","https://fcr.ca/uploads/properties/gallery/ECC405_Ground3.jpg",
"13083","170","https://fcr.ca/uploads/properties/gallery/ECC405_Aerial.jpg",
"13121","40","https://fcr.ca/uploads/properties/gallery/CGC902_Ground2.jpg",
"13122","40","https://fcr.ca/uploads/properties/gallery/CGC902_Ground3.jpg",
"13123","40","https://fcr.ca/uploads/properties/gallery/CGC902_Ground4.jpg",
"13124","40","https://fcr.ca/uploads/properties/gallery/CGC902_Ground5.jpg",
"13125","40","https://fcr.ca/uploads/properties/gallery/CGC902_Ground6.jpg",
"13152","186","https://fcr.ca/uploads/properties/gallery/ECS011_Ground1.jpg",
"13153","186","https://fcr.ca/uploads/properties/gallery/ECS011_Ground3.jpg",
"13154","186","https://fcr.ca/uploads/properties/gallery/ECS011_Ground4.jpg",
"13155","186","https://fcr.ca/uploads/properties/gallery/ECS011_Ground6.jpg",
"13156","186","https://fcr.ca/uploads/properties/gallery/ECS011_Ground7.jpg",
"13157","186","https://fcr.ca/uploads/properties/gallery/ECS011_Ground8.jpg",
"13158","186","https://fcr.ca/uploads/properties/gallery/ECS011_Ground2.jpg",
"13159","186","https://fcr.ca/uploads/properties/gallery/ECS011_Ground5.jpg",
"13160","186","https://fcr.ca/uploads/properties/gallery/ECS011_Aerial1.jpg",
"13161","186","https://fcr.ca/uploads/properties/gallery/ECS011_Aerial2.jpg",
"13162","187","https://fcr.ca/uploads/properties/gallery/ECS008_Ground1.jpg",
"13163","187","https://fcr.ca/uploads/properties/gallery/ECS008_Ground2.jpg",
"13164","187","https://fcr.ca/uploads/properties/gallery/ECS008_Ground3.jpg",
"13165","187","https://fcr.ca/uploads/properties/gallery/ECS008_Ground4.jpg",
"13181","66","https://fcr.ca/uploads/properties/gallery/CRO865_Ground1.jpg",
"13182","66","https://fcr.ca/uploads/properties/gallery/CRO865_Ground3.jpg",
"13183","66","https://fcr.ca/uploads/properties/gallery/CRO865_Ground2.jpg",
"13184","66","https://fcr.ca/uploads/properties/gallery/CRO865_aerial.jpg",
"13185","149","https://fcr.ca/uploads/properties/gallery/ECB477_Aerial.jpg",
"13186","149","https://fcr.ca/uploads/properties/gallery/ECB477_GROUND3.JPG",
"13187","149","https://fcr.ca/uploads/properties/gallery/ECB477_GROUND1.jpg",
"13188","149","https://fcr.ca/uploads/properties/gallery/ECB477_GROUND2.jpg",
"13216","132","https://fcr.ca/uploads/properties/gallery/EPB999_Ground1.jpg",
"13217","132","https://fcr.ca/uploads/properties/gallery/EPB999_Ground2.jpg",
"13218","132","https://fcr.ca/uploads/properties/gallery/EPB999_Aerial1.jpg",
"13219","132","https://fcr.ca/uploads/properties/gallery/EPB999_Aerial2.jpg",
"13220","13","https://fcr.ca/uploads/properties/gallery/CAS722_Ground1.JPG",
"13221","13","https://fcr.ca/uploads/properties/gallery/CAS722_Ground2.JPG",
"13222","13","https://fcr.ca/uploads/properties/gallery/CAV277_Aerial2.jpg",
"13269","188","https://fcr.ca/uploads/properties/gallery/ECS011_Ground6.jpg",
"13270","188","https://fcr.ca/uploads/properties/gallery/ECS011_Ground7.jpg",
"13271","188","https://fcr.ca/uploads/properties/gallery/ECS011_Aerial1.jpg",
"13272","188","https://fcr.ca/uploads/properties/gallery/ECS011_Aerial2.jpg",
"13325","257","https://fcr.ca/uploads/properties/gallery/WSL525_Ground1.jpg",
"13326","257","https://fcr.ca/uploads/properties/gallery/WSL525_Aerial1.jpg",
"13327","257","https://fcr.ca/uploads/properties/gallery/WSL525_Aerial2.jpg",
"13328","259","https://fcr.ca/uploads/properties/gallery/WTO025_Ground3.jpg",
"13329","259","https://fcr.ca/uploads/properties/gallery/WTO025_Ground1.jpg",
"13330","259","https://fcr.ca/uploads/properties/gallery/WTO025_Ground2.jpg",
"13331","259","https://fcr.ca/uploads/properties/gallery/WTO025_Aerial.jpg",
"13356","44","https://fcr.ca/uploads/properties/gallery/CHP182_Ground2.jpg",
"13357","44","https://fcr.ca/uploads/properties/gallery/CHP182_Ground3.jpg",
"13358","44","https://fcr.ca/uploads/properties/gallery/CHP182_Ground4.jpg",
"13359","44","https://fcr.ca/uploads/properties/gallery/CHP182_Ground5.jpg",
"13360","44","https://fcr.ca/uploads/properties/gallery/CHP182_Ground6.jpg",
"13361","44","https://fcr.ca/uploads/properties/gallery/CHP182_Ground7.jpg",
"13362","44","https://fcr.ca/uploads/properties/gallery/CHP182_Ground8.jpg",
"13363","44","https://fcr.ca/uploads/properties/gallery/CHP182_Aerial1.jpg",
"13364","44","https://fcr.ca/uploads/properties/gallery/CHP182_Aerial2.jpg",
"13365","44","https://fcr.ca/uploads/properties/gallery/CHP182_Ground1.jpg",
"13366","92","https://fcr.ca/uploads/properties/gallery/CTP685_Ground1.jpg",
"13367","92","https://fcr.ca/uploads/properties/gallery/CTP685_Ground2.jpg",
"13368","92","https://fcr.ca/uploads/properties/gallery/CTP685_Ground7.JPG",
"13369","92","https://fcr.ca/uploads/properties/gallery/CTP685_Ground5.JPG",
"13370","92","https://fcr.ca/uploads/properties/gallery/CTP685_Ground4.JPG",
"13371","92","https://fcr.ca/uploads/properties/gallery/CTP685_Ground3.JPG",
"13393","26","https://fcr.ca/uploads/properties/gallery/CCC493_Ground1.JPG",
"13394","26","https://fcr.ca/uploads/properties/gallery/CCC493_Ground2.JPG",
"13395","26","https://fcr.ca/uploads/properties/gallery/CCC493_Ground3.JPG",
"13396","26","https://fcr.ca/uploads/properties/gallery/CCC493_Ground4.JPG",
"13397","26","https://fcr.ca/uploads/properties/gallery/CCC493_Ground5.JPG",
"13398","26","https://fcr.ca/uploads/properties/gallery/CCC493_Ground6.JPG",
"13399","26","https://fcr.ca/uploads/properties/gallery/CCC493_Ground7.JPG",
"13400","26","https://fcr.ca/uploads/properties/gallery/CCC493_Ground8.JPG",
"13401","26","https://fcr.ca/uploads/properties/gallery/CPC117_Aerial1.jpg",
"13402","26","https://fcr.ca/uploads/properties/gallery/CPC117_Aerial2.jpg",
"13413","50","https://fcr.ca/uploads/properties/gallery/CMG789_Ground3.jpg",
"13414","50","https://fcr.ca/uploads/properties/gallery/CMG789_Ground4.jpg",
"13415","50","https://fcr.ca/uploads/properties/gallery/CMG789_Ground5.jpg",
"13416","50","https://fcr.ca/uploads/properties/gallery/CMG789_Ground6.jpg",
"13417","50","https://fcr.ca/uploads/properties/gallery/CMG789_Ground7.jpg",
"13418","50","https://fcr.ca/uploads/properties/gallery/CMG789_Ground8.jpg",
"13419","50","https://fcr.ca/uploads/properties/gallery/CMG789_Aerial1.jpg",
"13420","50","https://fcr.ca/uploads/properties/gallery/CMG789_Aerial2.jpg",
"13421","50","https://fcr.ca/uploads/properties/gallery/CMG789_Ground1.jpg",
"13422","50","https://fcr.ca/uploads/properties/gallery/CMG789_Ground2.jpg",
"13423","67","https://fcr.ca/uploads/properties/gallery/CRM322_Ground9.jpg",
"13424","67","https://fcr.ca/uploads/properties/gallery/CRM322_Ground2.JPG",
"13425","67","https://fcr.ca/uploads/properties/gallery/CRM322_Ground3.JPG",
"13426","67","https://fcr.ca/uploads/properties/gallery/CRM322_Ground4.JPG",
"13427","67","https://fcr.ca/uploads/properties/gallery/CRM322_Aerial.jpg",
"13506","197","https://stage.fcr.ca/uploads/properties/gallery/WFP001_ground6.jpg",
"13507","197","https://stage.fcr.ca/uploads/properties/gallery/WFP001_ground7.jpg",
"13508","197","https://stage.fcr.ca/uploads/properties/gallery/WFP001_ground8.jpg",
"13509","197","https://stage.fcr.ca/uploads/properties/gallery/WFP001_Ground9.jpg",
"13510","197","https://stage.fcr.ca/uploads/properties/gallery/WFP001_Aerial.jpg",
"13511","209","https://stage.fcr.ca/uploads/properties/gallery/WKS357_ground8.jpg",
"13512","209","https://stage.fcr.ca/uploads/properties/gallery/WKS357_ground7.jpg",
"13513","209","https://stage.fcr.ca/uploads/properties/gallery/WKS357_ground6.jpg",
"13514","209","https://stage.fcr.ca/uploads/properties/gallery/WKS357_ground9.jpg",
"13515","209","https://stage.fcr.ca/uploads/properties/gallery/WKS357_Aerial.jpg",
"13557","117","https://fcr.ca/uploads/properties/gallery/EPR905_Ground1.jpg",
"13558","117","https://fcr.ca/uploads/properties/gallery/EPR905_Ground2.jpg",
"13559","117","https://fcr.ca/uploads/properties/gallery/EPR905_Aerial1.jpg",
"13560","117","https://fcr.ca/uploads/properties/gallery/EPR905_Aerial2.jpg",
"13561","180","https://fcr.ca/uploads/properties/gallery/EPV223_Ground1.jpg",
"13562","180","https://fcr.ca/uploads/properties/gallery/EPV223_Ground3.jpg",
"13563","180","https://fcr.ca/uploads/properties/gallery/EPV223_Ground4.jpg",
"13564","180","https://fcr.ca/uploads/properties/gallery/EPV223_Ground2.jpg",
"13565","180","https://fcr.ca/uploads/properties/gallery/EPV223_Aerial1.jpg",
"13566","180","https://fcr.ca/uploads/properties/gallery/EPV223_Aerial2.jpg",
"13567","111","https://fcr.ca/uploads/properties/gallery/Eagleson-Place_aerial.jpg",
"13601","16","https://fcr.ca/uploads/properties/gallery/CBP360_Ground4.jpg",
"13602","16","https://fcr.ca/uploads/properties/gallery/CBP360_Ground6.jpg",
"13603","16","https://fcr.ca/uploads/properties/gallery/CBP360_Aerial2.jpg",
"13604","36","https://fcr.ca/uploads/properties/gallery/CFP040_Ground1.JPG",
"13605","36","https://fcr.ca/uploads/properties/gallery/CFP040_Ground2.JPG",
"13606","36","https://fcr.ca/uploads/properties/gallery/CFP040_Ground3.JPG",
"13607","36","https://fcr.ca/uploads/properties/gallery/CFP040_Ground6.JPG",
"13608","36","https://fcr.ca/uploads/properties/gallery/CFP040_Ground7.JPG",
"13609","36","https://stage.fcr.ca/uploads/properties/gallery/CFP040_aerial.jpg",
"13615","88","https://stage.fcr.ca/uploads/properties/gallery/CSV601_ground5.jpg",
"13616","88","https://stage.fcr.ca/uploads/properties/gallery/CSV601_ground6.jpg",
"13617","88","https://stage.fcr.ca/uploads/properties/gallery/CSV601_aerial.jpg",
"13632","100","https://fcr.ca/uploads/properties/gallery/CYM801_Ground1.jpg",
"13633","100","https://fcr.ca/uploads/properties/gallery/CYM801_Ground4.jpg",
"13634","100","https://fcr.ca/uploads/properties/gallery/CYM801_Ground5.jpg",
"13635","100","https://fcr.ca/uploads/properties/gallery/CYM801_Ground6.jpg",
"13636","100","https://fcr.ca/uploads/properties/gallery/CYM801_Ground2.jpg",
"13637","100","https://fcr.ca/uploads/properties/gallery/CYM801_Aerial1.jpg",
"13638","100","https://fcr.ca/uploads/properties/gallery/CYM801_Aerial2.jpg",
"13641","101","https://fcr.ca/uploads/properties/gallery/CYM003_Ground1.jpg",
"13642","101","https://fcr.ca/uploads/properties/gallery/CYM003_Ground2.jpg",
"13643","101","https://fcr.ca/uploads/properties/gallery/CYM003_Ground4.jpg",
"13644","101","https://fcr.ca/uploads/properties/gallery/CYM003_Ground5.jpg",
"13645","101","https://fcr.ca/uploads/properties/gallery/CYM003_Ground3.jpg",
"13686","193","https://fcr.ca/uploads/properties/gallery/WNV260_Ground3.jpg",
"13687","193","https://fcr.ca/uploads/properties/gallery/WNV260_Ground2.jpg",
"13688","193","https://fcr.ca/uploads/properties/gallery/WNV260_Ground1.jpg",
"13689","203","https://fcr.ca/uploads/properties/gallery/WRO745_Ground1.jpg",
"13690","203","https://fcr.ca/uploads/properties/gallery/WRO745_Ground2.jpg",
"13691","203","https://fcr.ca/uploads/properties/gallery/WRO745_Ground3.jpg",
"13692","203","https://fcr.ca/uploads/properties/gallery/WRO745_Aerial.jpg",
"13703","235","https://fcr.ca/uploads/properties/gallery/WSC078_Ground3.jpg",
"13704","235","https://fcr.ca/uploads/properties/gallery/WSC078_Ground1.jpg",
"13705","235","https://fcr.ca/uploads/properties/gallery/WSC078_Ground2.jpg",
"13706","238","https://fcr.ca/uploads/properties/gallery/WSG818_Aerial.jpg",
"13707","241","https://fcr.ca/uploads/properties/gallery/WWV530_Ground1.jpg",
"13708","241","https://fcr.ca/uploads/properties/gallery/WWV530_Ground2.jpg",
"13709","241","https://fcr.ca/uploads/properties/gallery/WWV530_Ground3.jpg",
"13767","207","https://stage.fcr.ca/uploads/properties/gallery/WCM846_ground10.jpg",
"13768","207","https://stage.fcr.ca/uploads/properties/gallery/WCM846_Ground8.jpg",
"13769","207","https://stage.fcr.ca/uploads/properties/gallery/WCM846_Ground7.jpg",
"13770","207","https://stage.fcr.ca/uploads/properties/gallery/WCM846_Ground5.jpg",
"13771","207","https://stage.fcr.ca/uploads/properties/gallery/WCM846_aerial.jpg",
"13775","1","https://fcr.ca/uploads/properties/gallery/CLR591_Ground2.jpg",
"13776","1","https://fcr.ca/uploads/properties/gallery/CLR591_Ground3.jpg",
"13777","1","https://fcr.ca/uploads/properties/gallery/CLR591_Ground1.jpg",
"13786","243","https://fcr.ca/uploads/properties/gallery/WBS066_Ground2.jpg",
"13787","243","https://fcr.ca/uploads/properties/gallery/WBS066_Ground3.jpg",
"13788","243","https://fcr.ca/uploads/properties/gallery/WBS066_Ground1.jpg",
"13789","243","https://fcr.ca/uploads/properties/gallery/WBS066_Aerial1.jpg",
"13790","243","https://fcr.ca/uploads/properties/gallery/WBS066_Aerial2.jpg",
"13800","168","https://fcr.ca/uploads/properties/gallery/EPQ154_Ground1.jpg",
"13801","168","https://fcr.ca/uploads/properties/gallery/EPQ154_Ground2.jpg",
"13802","168","https://fcr.ca/uploads/properties/gallery/EPQ154_Ground3.jpg",
"13803","168","https://fcr.ca/uploads/properties/gallery/EPQ154_Aerial1.jpg",
"13804","168","https://fcr.ca/uploads/properties/gallery/EPQ154_Aerial2.jpg",
"13825","162","https://fcr.ca/uploads/properties/gallery/272EPN_Ground1.jpg",
"13826","162","https://fcr.ca/uploads/properties/gallery/272EPN_Ground2.jpg",
"13827","162","https://fcr.ca/uploads/properties/gallery/272EPN_Ground3.jpg",
"13828","162","https://fcr.ca/uploads/properties/gallery/272EPN_Aerial1.jpg",
"13829","162","https://fcr.ca/uploads/properties/gallery/272EPN_Aerial2.jpg",
"13835","219","https://fcr.ca/uploads/properties/gallery/WSD664_Ground1.jpg",
"13836","219","https://fcr.ca/uploads/properties/gallery/WSD664_Ground2.jpg",
"13837","219","https://fcr.ca/uploads/properties/gallery/WSD664_Ground3.jpg",
"13838","219","https://fcr.ca/uploads/properties/gallery/WSD664_GRound4.jpg",
"13839","201","https://fcr.ca/uploads/properties/gallery/WLP837_Ground4.jpg",
"13840","201","https://fcr.ca/uploads/properties/gallery/WLP837_Ground5.jpg",
"13841","201","https://fcr.ca/uploads/properties/gallery/WLP837_Ground1.jpg",
"13842","201","https://fcr.ca/uploads/properties/gallery/WLP837_Ground2.jpg",
"13843","201","https://fcr.ca/uploads/properties/gallery/WLP837_Ground3.jpg",
"13844","201","https://fcr.ca/uploads/properties/gallery/WLP837_Aerial.jpg",
"13845","200","https://fcr.ca/uploads/properties/gallery/WRS854_Ground3.jpg",
"13846","200","https://fcr.ca/uploads/properties/gallery/WRS854_Ground4.jpg",
"13847","200","https://fcr.ca/uploads/properties/gallery/WRS854_Ground5.jpg",
"13848","200","https://fcr.ca/uploads/properties/gallery/WRS854_Ground6.jpg",
"13849","200","https://fcr.ca/uploads/properties/gallery/WRS854_Ground2.jpg",
"13855","198","https://fcr.ca/uploads/properties/gallery/WGP027_Ground3.jpg",
"13856","198","https://fcr.ca/uploads/properties/gallery/WGP027_Ground1.jpg",
"13857","198","https://stage.fcr.ca/uploads/properties/gallery/WGP027_Ground2.jpg",
"13858","198","https://stage.fcr.ca/uploads/properties/gallery/WGP027_aerial.jpg",
"13859","199","https://stage.fcr.ca/uploads/properties/gallery/WLP917_Ground3.jpg",
"13860","199","https://stage.fcr.ca/uploads/properties/gallery/WLP917_Ground4.jpg",
"13861","199","https://stage.fcr.ca/uploads/properties/gallery/WLP917_Ground5.jpg",
"13862","199","https://stage.fcr.ca/uploads/properties/gallery/WLP917_Ground1.jpg",
"13863","199","https://stage.fcr.ca/uploads/properties/gallery/WLP917_Aerial.jpg",
"13864","205","https://fcr.ca/uploads/properties/gallery/WSA546_Ground1.jpg",
"13865","205","https://fcr.ca/uploads/properties/gallery/WSA546_Ground2.jpg",
"13866","213","https://fcr.ca/uploads/properties/gallery/WMR215_Ground3.jpg",
"13867","213","https://fcr.ca/uploads/properties/gallery/WMR215_Ground4.jpg",
"13868","213","https://fcr.ca/uploads/properties/gallery/WMR215_Ground5.jpg",
"13869","213","https://fcr.ca/uploads/properties/gallery/WMR215_Ground6.jpg",
"13870","213","https://fcr.ca/uploads/properties/gallery/WMR215_Ground7.jpg",
"13871","213","https://fcr.ca/uploads/properties/gallery/WMR215_Ground8.jpg",
"13872","213","https://fcr.ca/uploads/properties/gallery/WMR215_Ground1.jpg",
"13873","213","https://fcr.ca/uploads/properties/gallery/WMR215_Aerial.jpg",
"13874","213","https://fcr.ca/uploads/properties/gallery/WMR215_Ground9.jpg",
"13880","214","https://fcr.ca/uploads/properties/gallery/WSA855_Ground1.jpg",
"13881","214","https://fcr.ca/uploads/properties/gallery/WSA855_Ground2.jpg",
"13882","214","https://fcr.ca/uploads/properties/gallery/WSA855_Ground3.jpg",
"13883","214","https://fcr.ca/uploads/properties/gallery/WSA855_Ground4.jpg",
"13884","214","https://fcr.ca/uploads/properties/gallery/WSA855_Ground5.jpg",
"13885","215","https://fcr.ca/uploads/properties/gallery/WMR627_Ground4.jpg",
"13886","215","https://fcr.ca/uploads/properties/gallery/WMR627_Ground5.jpg",
"13887","215","https://fcr.ca/uploads/properties/gallery/WMR627_Ground3.jpg",
"13899","246","https://fcr.ca/uploads/properties/gallery/WGA550_Ground1.jpg",
"13900","246","https://fcr.ca/uploads/properties/gallery/WGA550_Ground2.jpg",
"13901","246","https://fcr.ca/uploads/properties/gallery/WGA550_Ground3.jpg",
"13902","250","https://fcr.ca/uploads/properties/gallery/WGS009_Ground1.jpg",
"13903","250","https://fcr.ca/uploads/properties/gallery/WGS009_Ground2.jpg",
"13904","245","https://fcr.ca/uploads/properties/gallery/WLC898_Ground1.jpg",
"13905","245","https://fcr.ca/uploads/properties/gallery/WLC898_Ground2.jpg",
"13906","245","https://fcr.ca/uploads/properties/gallery/WLC898_Ground3.jpg",
"13907","247","https://fcr.ca/uploads/properties/gallery/WLP880_Ground1.jpg",
"13908","247","https://fcr.ca/uploads/properties/gallery/WLP880_Ground3.jpg",
"13909","247","https://fcr.ca/uploads/properties/gallery/WLP880_Ground4.jpg",
"13910","247","https://fcr.ca/uploads/properties/gallery/WLP880_Ground2.jpg",
"13911","249","https://fcr.ca/uploads/properties/gallery/WMC316_Ground1.jpg",
"13912","249","https://fcr.ca/uploads/properties/gallery/WMC316_Ground2.jpg",
"13913","249","https://fcr.ca/uploads/properties/gallery/WMC316_Ground3.jpg",
